time,ax,ay,az,atotal
11.143,0.09,0.17,1.22,1.23
11.153,0.21,0.18,1.26,1.29
11.163,0.35,0.12,1.21,1.26
11.173,0.33,0.06,1.05,1.10
11.183,0.03,0.18,0.80,0.82
11.193,-0.41,0.46,0.45,0.76
11.203,-0.73,0.63,-0.01,0.97
11.213,-0.76,0.71,-0.41,1.11
11.223,-0.56,0.77,-0.57,1.11
11.233,-0.20,0.74,-0.38,0.86
11.243,0.28,0.56,0.18,0.65
11.253,0.80,0.08,0.94,1.24
11.263,1.21,-0.53,1.58,2.06
11.273,1.37,-1.02,2.03,2.65
11.283,1.21,-1.37,2.31,2.94
11.293,0.79,-1.59,2.26,2.88
11.303,0.30,-1.69,1.76,2.46
11.313,-0.04,-1.75,0.79,1.92
11.323,-0.23,-1.68,-0.36,1.74
11.333,-0.48,-1.26,-1.20,1.81
11.343,-0.72,-0.78,-1.68,1.98
11.353,-0.64,-0.48,-1.85,2.01
11.363,-0.36,-0.31,-1.68,1.75
11.373,-0.07,-0.19,-1.15,1.17
11.383,0.26,-0.21,-0.44,0.55
11.393,0.63,-0.37,0.27,0.78
11.403,0.95,-0.51,0.85,1.37
11.413,1.05,-0.56,1.19,1.69
11.423,0.95,-0.54,1.31,1.71
11.433,0.77,-0.53,1.17,1.50
11.443,0.56,-0.53,0.78,1.10
11.453,0.42,-0.50,0.12,0.66
11.463,0.32,-0.44,-0.67,0.87
11.473,0.21,-0.29,-1.31,1.36
11.483,0.11,-0.08,-1.77,1.78
11.493,0.05,0.14,-1.97,1.97
11.502,0.06,0.30,-1.84,1.87
11.513,0.05,0.39,-1.64,1.69
11.523,0.09,0.46,-1.34,1.42
11.533,0.24,0.51,-1.01,1.15
11.543,0.39,0.51,-0.77,1.00
11.552,0.51,0.53,-0.60,0.95
11.562,0.54,0.50,-0.45,0.87
11.573,0.56,0.41,-0.36,0.78
11.582,0.55,0.35,-0.22,0.69
11.593,0.56,0.24,-0.04,0.61
11.602,0.58,0.10,0.09,0.60
11.612,0.56,0.03,0.19,0.59
11.622,0.48,0.05,0.24,0.54
11.632,0.39,0.18,0.16,0.46
11.642,0.32,0.37,-0.02,0.49
11.652,0.28,0.56,-0.30,0.69
11.662,0.26,0.70,-0.54,0.92
11.672,0.27,0.82,-0.70,1.11
11.682,0.25,0.93,-0.66,1.17
11.692,0.26,0.98,-0.45,1.11
11.702,0.29,1.06,-0.04,1.10
11.712,0.38,1.07,0.31,1.18
11.722,0.53,1.03,0.52,1.27
11.732,0.66,1.01,0.70,1.39
11.742,0.76,0.97,0.82,1.48
11.752,0.90,0.86,0.85,1.51
11.762,0.94,0.68,0.95,1.49
11.772,0.80,0.54,1.10,1.46
11.782,0.68,0.36,1.28,1.49
11.792,0.64,0.12,1.43,1.57
11.802,0.55,-0.06,1.50,1.60
11.812,0.29,-0.12,1.40,1.43
11.822,-0.11,-0.06,1.11,1.11
11.832,-0.51,0.16,0.60,0.80
11.842,-0.77,0.40,-0.07,0.87
11.852,-0.79,0.52,-0.60,1.12
11.862,-0.58,0.65,-0.74,1.14
11.872,-0.29,0.70,-0.39,0.85
11.882,0.04,0.74,0.41,0.84
11.892,0.35,0.52,1.38,1.52
11.902,0.49,0.03,2.13,2.19
11.912,0.54,-0.50,2.66,2.76
11.922,0.39,-0.92,3.05,3.21
11.932,0.14,-1.29,3.09,3.35
11.942,-0.19,-1.54,2.56,2.99
11.952,-0.53,-1.63,1.53,2.30
11.962,-0.72,-1.52,0.33,1.72
11.972,-0.80,-1.18,-0.73,1.60
11.982,-0.81,-0.74,-1.44,1.81
11.992,-0.73,-0.39,-1.80,1.98
12.002,-0.64,-0.12,-1.90,2.01
12.012,-0.55,0.04,-1.73,1.82
12.022,-0.45,-0.01,-1.34,1.42
12.032,-0.36,-0.23,-0.85,0.95
12.042,-0.33,-0.54,-0.39,0.74
12.052,-0.34,-0.77,-0.11,0.85
12.062,-0.41,-0.89,0.03,0.98
12.072,-0.48,-0.94,0.07,1.06
12.082,-0.51,-0.93,0.02,1.06
12.092,-0.52,-0.85,-0.15,1.01
12.102,-0.49,-0.71,-0.40,0.95
12.112,-0.48,-0.53,-0.63,0.95
12.122,-0.48,-0.31,-0.80,0.99
12.132,-0.54,-0.08,-0.91,1.06
12.142,-0.54,0.04,-1.01,1.14
12.152,-0.52,0.07,-1.11,1.23
12.162,-0.51,0.08,-1.20,1.31
12.172,-0.52,0.13,-1.23,1.35
12.182,-0.52,0.23,-1.14,1.27
12.192,-0.47,0.29,-0.98,1.12
12.201,-0.41,0.30,-0.84,0.98
12.212,-0.42,0.30,-0.71,0.88
12.222,-0.44,0.32,-0.60,0.81
12.232,-0.47,0.33,-0.53,0.78
12.241,-0.47,0.34,-0.51,0.77
12.251,-0.51,0.34,-0.59,0.85
12.262,-0.57,0.37,-0.67,0.95
12.272,-0.61,0.45,-0.70,1.03
12.281,-0.60,0.53,-0.66,1.03
12.292,-0.55,0.58,-0.52,0.96
12.301,-0.46,0.63,-0.33,0.85
12.311,-0.33,0.65,-0.20,0.75
12.321,-0.14,0.68,-0.08,0.70
12.331,-0.09,0.77,0.01,0.77
12.341,-0.10,0.83,0.04,0.84
12.351,-0.12,0.86,0.13,0.88
12.361,-0.08,0.81,0.25,0.85
12.371,-0.04,0.69,0.40,0.80
12.381,-0.06,0.53,0.54,0.76
12.391,-0.10,0.36,0.67,0.77
12.401,-0.13,0.21,0.79,0.83
12.411,-0.14,0.09,0.85,0.87
12.421,-0.13,-0.00,0.85,0.86
12.431,-0.14,-0.07,0.79,0.81
12.441,-0.29,-0.07,0.76,0.82
12.451,-0.60,0.08,0.71,0.93
12.461,-0.90,0.35,0.56,1.12
12.471,-0.94,0.57,0.33,1.15
12.481,-0.59,0.62,0.17,0.88
12.491,-0.09,0.53,0.22,0.58
12.501,0.34,0.31,0.56,0.72
12.511,0.64,-0.01,1.23,1.38
12.521,0.86,-0.46,1.90,2.14
12.531,1.00,-0.88,2.46,2.80
12.541,0.86,-1.20,2.70,3.08
12.551,0.58,-1.39,2.52,2.93
12.561,0.29,-1.44,1.87,2.38
12.571,0.00,-1.36,0.91,1.64
12.581,-0.20,-1.07,-0.07,1.09
12.591,-0.35,-0.68,-0.82,1.13
12.601,-0.36,-0.34,-1.25,1.35
12.611,-0.18,-0.12,-1.40,1.41
12.621,0.04,0.03,-1.13,1.13
12.631,0.31,0.14,-0.48,0.59
12.641,0.59,0.07,0.34,0.68
12.651,0.85,-0.15,0.99,1.31
12.661,0.97,-0.41,1.34,1.71
12.671,0.98,-0.62,1.45,1.86
12.681,0.92,-0.77,1.38,1.83
12.691,0.83,-0.81,1.12,1.61
12.701,0.68,-0.73,0.64,1.18
12.711,0.54,-0.62,-0.02,0.82
12.721,0.44,-0.46,-0.69,0.94
12.731,0.30,-0.24,-1.22,1.28
12.741,0.18,0.00,-1.57,1.58
12.751,0.17,0.18,-1.91,1.93
12.761,0.19,0.30,-2.29,2.32
12.771,0.15,0.46,-2.55,2.60
12.781,0.11,0.60,-2.65,2.71
12.791,0.13,0.72,-2.61,2.71
12.801,0.13,0.82,-2.40,2.54
12.811,0.21,0.87,-2.06,2.25
12.821,0.35,0.86,-1.70,1.93
12.831,0.46,0.81,-1.32,1.62
12.841,0.47,0.74,-0.99,1.32
12.851,0.42,0.65,-0.75,1.08
12.861,0.35,0.56,-0.55,0.86
12.871,0.30,0.48,-0.31,0.65
12.880,0.28,0.45,-0.04,0.53
12.891,0.32,0.39,0.17,0.53
12.900,0.36,0.32,0.29,0.56
12.911,0.31,0.36,0.34,0.59
12.920,0.21,0.51,0.30,0.63
12.930,0.18,0.68,0.16,0.72
12.940,0.20,0.80,0.01,0.83
12.950,0.26,0.92,-0.03,0.96
12.960,0.35,1.04,0.02,1.10
12.970,0.41,1.22,0.07,1.28
12.980,0.46,1.35,0.02,1.42
12.990,0.49,1.41,-0.05,1.49
13.000,0.51,1.37,0.06,1.47
13.010,0.45,1.25,0.35,1.38
13.020,0.41,0.99,0.83,1.35
13.030,0.40,0.61,1.33,1.52
13.040,0.38,0.17,1.70,1.75
13.050,0.28,-0.16,1.90,1.93
13.060,-0.05,-0.36,2.01,2.04
13.070,-0.60,-0.31,1.96,2.07
13.080,-1.12,0.01,1.49,1.86
13.090,-1.29,0.32,0.71,1.51
13.100,-0.95,0.37,0.04,1.02
13.110,-0.43,0.36,-0.07,0.56
13.120,0.08,0.33,0.41,0.53
13.130,0.55,0.01,1.30,1.41
13.140,0.75,-0.60,2.36,2.55
13.150,0.70,-1.11,3.33,3.58
13.160,0.43,-1.45,3.90,4.18
13.170,0.16,-1.75,3.67,4.07
13.180,-0.20,-1.97,2.65,3.31
13.190,-0.55,-1.96,1.23,2.38
13.200,-0.67,-1.58,-0.17,1.73
13.210,-0.73,-0.97,-1.31,1.79
13.220,-0.67,-0.46,-2.23,2.38
13.230,-0.55,-0.10,-2.85,2.91
13.240,-0.48,0.17,-3.02,3.07
13.250,-0.43,0.38,-2.67,2.73
13.260,-0.30,0.35,-1.77,1.83
13.270,-0.07,-0.01,-0.69,0.69
13.280,0.09,-0.44,0.21,0.50
13.290,0.08,-0.76,0.85,1.14
13.300,-0.03,-1.01,1.15,1.53
13.310,-0.10,-1.17,1.16,1.65
13.320,-0.16,-1.19,0.86,1.47
13.330,-0.22,-1.07,0.31,1.14
13.340,-0.16,-0.81,-0.34,0.90
13.350,-0.14,-0.46,-0.85,0.98
13.360,-0.14,-0.15,-1.19,1.21
13.370,-0.12,0.08,-1.39,1.40
13.380,-0.11,0.22,-1.51,1.53
13.390,-0.19,0.22,-1.57,1.59
13.400,-0.29,0.22,-1.56,1.60
13.410,-0.37,0.21,-1.47,1.53
13.420,-0.35,0.25,-1.33,1.40
13.430,-0.19,0.31,-1.13,1.18
13.440,-0.03,0.38,-0.95,1.03
13.450,0.07,0.50,-0.83,0.97
13.460,0.10,0.64,-0.73,0.97
13.470,0.13,0.72,-0.69,1.01
13.480,0.08,0.76,-0.68,1.02
13.490,-0.08,0.78,-0.66,1.03
13.499,-0.18,0.70,-0.61,0.94
13.510,-0.19,0.58,-0.50,0.79
13.519,-0.25,0.57,-0.30,0.69
13.530,-0.28,0.58,-0.06,0.65
13.540,-0.30,0.62,0.16,0.70
13.550,-0.29,0.64,0.31,0.76
13.560,-0.29,0.65,0.35,0.79
13.569,-0.26,0.61,0.39,0.77
13.579,-0.19,0.61,0.49,0.80
13.590,-0.09,0.65,0.67,0.94
13.599,0.06,0.66,0.89,1.10
13.609,0.18,0.65,1.10,1.29
13.619,0.18,0.60,1.37,1.51
13.629,0.14,0.53,1.62,1.71
13.639,0.07,0.42,1.57,1.63
13.649,-0.10,0.34,1.30,1.35
13.659,-0.36,0.37,0.91,1.05
13.669,-0.64,0.47,0.56,0.97
13.679,-0.98,0.66,0.34,1.23
13.689,-1.33,0.90,0.24,1.62
13.699,-1.32,1.00,0.24,1.67
13.709,-0.85,0.91,0.43,1.32
13.719,-0.10,0.72,0.92,1.18
13.729,0.51,0.39,1.66,1.78
13.740,0.89,-0.18,2.41,2.58
13.749,1.09,-0.75,3.02,3.30
13.759,1.01,-1.13,3.34,3.67
13.769,0.82,-1.47,3.12,3.54
13.779,0.49,-1.69,2.39,2.96
13.789,0.21,-1.67,1.28,2.11
13.799,0.03,-1.36,0.15,1.37
13.809,-0.09,-0.86,-0.79,1.17
13.819,-0.06,-0.36,-1.49,1.53
13.829,0.10,0.07,-1.92,1.93
13.839,0.24,0.46,-2.01,2.08
13.849,0.41,0.78,-1.91,2.11
13.859,0.69,0.85,-1.74,2.05
13.869,1.03,0.60,-1.35,1.80
13.879,1.26,0.13,-0.67,1.43
13.889,1.30,-0.41,0.08,1.36
13.899,1.08,-0.84,0.77,1.57
13.909,0.74,-1.17,1.40,1.97
13.919,0.44,-1.40,1.86,2.37
13.929,0.19,-1.60,1.98,2.55
13.939,0.03,-1.76,1.61,2.38
13.949,-0.08,-1.81,0.76,1.96
13.959,-0.14,-1.64,-0.30,1.68
13.969,-0.12,-1.26,-1.26,1.79
13.979,-0.01,-0.81,-1.90,2.07
13.989,0.14,-0.45,-2.26,2.31
13.999,0.20,-0.20,-2.38,2.40
14.009,0.17,-0.01,-2.36,2.36
14.019,0.14,0.07,-2.26,2.26
14.029,0.15,0.12,-2.16,2.17
14.039,0.25,0.20,-2.15,2.17
14.049,0.36,0.30,-2.05,2.10
14.059,0.54,0.37,-1.84,1.95
14.069,0.69,0.47,-1.50,1.72
14.079,0.73,0.58,-1.15,1.48
14.089,0.70,0.66,-0.85,1.29
14.099,0.69,0.73,-0.68,1.21
14.109,0.62,0.79,-0.58,1.16
14.119,0.44,0.76,-0.45,0.99
14.129,0.26,0.71,-0.26,0.79
14.139,0.09,0.59,-0.02,0.60
14.149,-0.04,0.45,0.14,0.48
14.159,-0.13,0.39,0.20,0.46
14.169,-0.17,0.43,0.16,0.49
14.179,-0.11,0.50,0.07,0.52
14.189,0.05,0.59,-0.05,0.59
14.198,0.11,0.68,-0.01,0.69
14.209,0.07,0.73,0.21,0.77
14.218,0.15,0.64,0.53,0.85
14.229,0.34,0.47,0.87,1.05
14.238,0.49,0.28,1.27,1.39
14.248,0.50,0.12,1.56,1.65
14.258,0.39,-0.08,1.75,1.80
14.268,0.04,-0.24,1.91,1.93
14.278,-0.47,-0.26,2.06,2.13
14.288,-0.96,-0.19,1.95,2.18
14.298,-1.27,-0.07,1.42,1.91
14.308,-1.25,0.17,0.63,1.41
14.318,-0.88,0.35,0.08,0.96
14.328,-0.29,0.47,0.07,0.56
14.338,0.37,0.37,0.43,0.68
14.349,0.84,0.04,1.07,1.36
14.358,0.80,-0.41,1.71,1.93
14.368,0.51,-0.79,2.10,2.30
14.378,0.14,-1.02,2.15,2.38
14.388,-0.18,-1.21,1.69,2.09
14.398,-0.42,-1.35,0.86,1.65
14.408,-0.67,-1.19,-0.13,1.37
14.418,-0.81,-0.75,-0.97,1.47
14.428,-0.75,-0.30,-1.51,1.71
14.438,-0.59,0.06,-1.73,1.83
14.448,-0.46,0.38,-1.68,1.78
14.458,-0.32,0.56,-1.34,1.49
14.468,-0.10,0.43,-0.77,0.89
14.478,0.09,0.01,-0.15,0.18
14.488,0.14,-0.43,0.33,0.56
14.498,0.03,-0.76,0.72,1.05
14.508,-0.13,-0.99,0.98,1.40
14.518,-0.25,-1.18,0.96,1.54
14.528,-0.34,-1.30,0.63,1.48
14.538,-0.41,-1.21,0.04,1.28
14.548,-0.42,-0.89,-0.64,1.17
14.558,-0.34,-0.42,-1.18,1.30
14.568,-0.27,-0.03,-1.51,1.54
14.578,-0.20,0.23,-1.73,1.75
14.588,-0.30,0.42,-1.86,1.93
14.598,-0.41,0.53,-1.86,1.98
14.608,-0.43,0.51,-1.79,1.91
14.618,-0.36,0.40,-1.79,1.87
14.628,-0.32,0.34,-1.70,1.76
14.638,-0.33,0.36,-1.45,1.53
14.648,-0.36,0.37,-1.09,1.21
14.658,-0.35,0.32,-0.71,0.85
14.668,-0.35,0.26,-0.35,0.56
14.678,-0.43,0.21,-0.12,0.50
14.688,-0.56,0.20,-0.13,0.60
14.698,-0.66,0.21,-0.32,0.76
14.708,-0.69,0.26,-0.59,0.94
14.718,-0.76,0.34,-0.81,1.16
14.728,-0.80,0.46,-0.91,1.30
14.738,-0.85,0.59,-0.83,1.33
14.748,-0.80,0.64,-0.61,1.19
14.758,-0.64,0.60,-0.29,0.92
14.768,-0.54,0.56,0.14,0.78
14.778,-0.49,0.47,0.68,0.96
14.788,-0.43,0.32,1.20,1.32
14.798,-0.41,0.17,1.55,1.61
14.808,-0.43,0.07,1.68,1.74
14.818,-0.40,0.00,1.63,1.68
14.828,-0.33,-0.01,1.44,1.47
14.837,-0.33,0.08,1.14,1.19
14.848,-0.27,0.15,0.91,0.96
14.858,-0.15,0.15,0.81,0.84
14.868,-0.03,0.14,0.88,0.90
14.878,-0.02,0.10,1.06,1.06
14.887,-0.11,0.05,1.18,1.18
14.897,-0.35,0.08,1.19,1.24
14.908,-0.60,0.16,1.00,1.17
14.917,-0.68,0.15,0.67,0.97
14.927,-0.45,0.09,0.44,0.63
14.937,-0.10,0.05,0.38,0.40
14.947,0.26,0.05,0.51,0.57
14.957,0.56,0.04,0.71,0.90
14.967,0.83,-0.20,0.93,1.27
14.977,0.97,-0.59,1.14,1.61
14.987,0.92,-0.96,1.30,1.86
14.997,0.69,-1.17,1.43,1.97
15.007,0.41,-1.28,1.43,1.96
15.017,0.22,-1.33,1.27,1.86
15.027,-0.00,-1.14,1.02,1.53
15.037,-0.12,-0.86,0.60,1.06
15.047,-0.12,-0.62,0.17,0.65
15.057,-0.02,-0.43,-0.22,0.48
15.067,0.12,-0.25,-0.56,0.62
15.077,0.29,-0.11,-0.81,0.87
15.087,0.51,-0.08,-0.89,1.03
15.097,0.71,-0.13,-0.70,1.01
15.107,0.84,-0.24,-0.37,0.95
15.117,0.82,-0.34,-0.04,0.89
15.127,0.73,-0.42,0.16,0.85
15.137,0.60,-0.50,0.15,0.79
15.147,0.49,-0.56,-0.05,0.75
15.157,0.37,-0.58,-0.41,0.80
15.167,0.24,-0.55,-0.78,0.99
15.177,0.20,-0.46,-1.10,1.21
15.187,0.17,-0.34,-1.33,1.38
15.197,0.20,-0.22,-1.47,1.50
15.207,0.32,-0.05,-1.52,1.56
15.217,0.40,0.16,-1.53,1.59
15.227,0.40,0.38,-1.60,1.69
15.237,0.37,0.47,-1.71,1.82
15.247,0.46,0.46,-1.74,1.86
15.257,0.58,0.44,-1.57,1.73
15.267,0.59,0.38,-1.21,1.40
15.277,0.51,0.28,-0.80,0.99
15.287,0.42,0.11,-0.49,0.66
15.297,0.30,-0.01,-0.28,0.42
15.307,0.16,-0.04,-0.10,0.19
15.317,0.08,0.01,-0.03,0.08
15.327,0.13,0.09,-0.07,0.17
15.337,0.22,0.24,-0.16,0.37
15.347,0.19,0.50,-0.25,0.59
15.357,0.17,0.77,-0.33,0.86
15.367,0.30,1.00,-0.42,1.13
15.377,0.40,1.20,-0.49,1.35
15.387,0.34,1.35,-0.49,1.48
15.397,0.26,1.36,-0.42,1.44
15.407,0.27,1.29,-0.11,1.32
15.417,0.22,1.19,0.21,1.23
15.427,0.14,1.14,0.36,1.20
15.437,0.08,1.10,0.46,1.20
15.447,0.09,1.03,0.50,1.15
15.457,0.06,0.87,0.61,1.07
15.467,0.03,0.74,0.98,1.23
15.477,0.09,0.49,1.48,1.56
15.487,0.24,0.11,1.89,1.91
15.497,0.25,-0.20,2.13,2.16
15.507,-0.05,-0.28,2.33,2.35
15.516,-0.40,-0.13,2.42,2.46
15.527,-0.59,0.12,2.21,2.29
15.536,-0.52,0.41,1.69,1.82
15.547,-0.22,0.54,1.13,1.27
15.557,0.29,0.53,0.81,1.01
15.567,0.75,0.39,0.92,1.25
15.576,0.99,-0.07,1.37,1.69
15.586,0.95,-0.70,2.03,2.35
15.596,0.65,-1.20,2.65,2.98
15.607,0.27,-1.63,2.92,3.35
15.616,-0.07,-1.97,2.41,3.12
15.626,-0.39,-2.12,1.38,2.56
15.636,-0.64,-1.95,0.19,2.06
15.646,-0.76,-1.43,-0.91,1.85
15.656,-0.64,-0.80,-1.70,1.98
15.666,-0.37,-0.27,-2.22,2.27
15.676,-0.15,0.25,-2.50,2.52
15.686,0.00,0.66,-2.57,2.66
15.696,0.05,0.86,-2.44,2.59
15.706,0.13,0.79,-2.03,2.18
15.716,0.23,0.43,-1.36,1.44
15.726,0.23,-0.04,-0.63,0.67
15.736,0.10,-0.43,-0.05,0.45
15.746,-0.07,-0.72,0.42,0.84
15.756,-0.18,-0.89,0.72,1.16
15.766,-0.28,-0.99,0.79,1.30
15.776,-0.33,-1.05,0.65,1.28
15.786,-0.36,-1.01,0.32,1.12
15.796,-0.36,-0.88,-0.10,0.95
15.806,-0.33,-0.64,-0.57,0.92
15.816,-0.31,-0.35,-0.96,1.07
15.826,-0.33,-0.03,-1.24,1.28
15.836,-0.30,0.23,-1.48,1.53
15.846,-0.25,0.39,-1.61,1.67
15.856,-0.19,0.45,-1.60,1.67
15.866,-0.19,0.45,-1.35,1.44
15.876,-0.18,0.42,-0.98,1.08
15.886,-0.10,0.34,-0.56,0.66
15.896,0.01,0.29,-0.21,0.36
15.906,-0.01,0.32,-0.00,0.32
15.916,-0.14,0.38,-0.04,0.41
15.926,-0.28,0.42,-0.29,0.58
15.936,-0.39,0.47,-0.59,0.85
15.946,-0.38,0.56,-0.84,1.08
15.956,-0.30,0.67,-0.94,1.19
15.966,-0.22,0.74,-1.00,1.26
15.976,-0.18,0.73,-1.07,1.30
15.986,-0.27,0.73,-0.89,1.18
15.996,-0.35,0.80,-0.54,1.02
16.006,-0.30,0.82,-0.25,0.91
16.016,-0.24,0.83,-0.04,0.87
16.026,-0.24,0.82,0.08,0.86
16.036,-0.25,0.79,0.12,0.83
16.046,-0.21,0.76,0.18,0.81
16.056,-0.19,0.73,0.26,0.79
16.066,-0.22,0.69,0.40,0.83
16.076,-0.21,0.63,0.64,0.92
16.086,-0.16,0.49,0.89,1.03
16.096,-0.12,0.33,1.01,1.07
16.106,-0.11,0.15,0.95,0.96
16.116,-0.18,-0.00,0.93,0.94
16.126,-0.37,-0.01,1.01,1.07
16.136,-0.74,0.17,1.09,1.32
16.146,-1.02,0.54,1.16,1.64
16.156,-0.99,0.81,1.05,1.66
16.166,-0.63,0.73,0.79,1.25
16.176,-0.09,0.53,0.70,0.88
16.186,0.43,0.15,0.75,0.88
16.196,0.86,-0.32,1.07,1.41
16.206,0.99,-0.76,1.74,2.14
16.215,0.88,-1.13,2.32,2.73
16.226,0.70,-1.45,2.50,2.97
16.235,0.53,-1.69,2.27,2.88
16.246,0.38,-1.74,1.84,2.56
16.255,0.27,-1.48,1.14,1.89
16.265,0.19,-1.02,0.35,1.10
16.275,0.06,-0.51,-0.32,0.61
16.285,0.01,-0.07,-0.75,0.75
16.296,0.06,0.24,-0.92,0.96
16.305,0.20,0.41,-0.93,1.04
16.315,0.46,0.34,-0.83,1.00
16.325,0.75,0.00,-0.51,0.91
16.335,0.93,-0.40,-0.01,1.01
16.345,1.00,-0.72,0.44,1.31
16.355,0.93,-0.97,0.78,1.55
16.366,0.75,-1.07,1.04,1.68
16.375,0.56,-1.07,1.21,1.71
16.385,0.44,-1.07,1.20,1.67
16.395,0.33,-1.03,0.89,1.40
16.405,0.26,-0.96,0.20,1.01
16.415,0.13,-0.77,-0.63,1.00
16.425,0.04,-0.52,-1.37,1.47
16.435,0.04,-0.30,-1.86,1.88
16.445,0.18,-0.11,-2.08,2.10
16.455,0.36,0.02,-2.05,2.08
16.465,0.50,0.15,-1.82,1.89
16.475,0.52,0.25,-1.59,1.69
16.485,0.52,0.30,-1.46,1.58
16.495,0.54,0.27,-1.53,1.65
16.505,0.55,0.26,-1.75,1.85
16.515,0.54,0.26,-1.99,2.08
16.525,0.53,0.29,-2.14,2.22
16.535,0.43,0.36,-2.17,2.24
16.545,0.30,0.40,-2.08,2.14
